branch_code,branch_name,branch_address,fbank_code,fstate_code2
14011,Kuala Lumpur Main ,"1st Floor, Menara Maybank, 
100, Jalan Tun Perak, 50050
Kuala Lumpur",101,KLMAIN
14057,Ampang Park ,"Lot 1.01, Ampang Park Shopping, 
Jalan Ampang, 50450
Kuala Lumpur",101,FT
14422,Menara Perkeso ,"Tingkat Bawah (Kanan), 
Menara Perkeso, 
No 281, Jalan Ampang, 50538
Kuala Lumpur",101,FT
14123,Bangsar Baru ,"66, 68 & 70, Jalan Maarof, 
Bangsar Baru, 59100
Kuala Lumpur",101,FT
14253,Dataran Maybank ,"Level 1, Tower A
No 1, Jln Maarof,
Dataran Maybank,
59000 Kuala Lumpur
Kuala Lumpur",101,FT
14338,Batu Cantonment,"No 803 - 817 Bangunan LIM,
Batu 4 1/2, 50120 Jalan Ipoh,
Kuala Lumpur",101,FT
14084,Bukit Bintang ,"No 42-2, Ground & 1st Floor, Jalan Sultan Ismail, 50250 Kuala Lumpur",101,FT
14329,Bukit Damansara ,"G-Floor, Block C, 
Kompleks Pejabat Damansara, 
Jalan Semantan, 
50490 Bukit Damansara,
Kuala Lumpur",101,FT
14226,Jalan Gombak,"Wisma KS, No 5, Jln Meranti, Taman Setapak, 53000 Setapak KL",101,FT
14075,Jalan Ipoh,"AG 1, 2, 9 & 10, Ground Floor, 
Plaza Pekeliling, 
2, Jalan Tun Razak, 50500
Kuala Lumpur",101,FT
14114,Jalan Klang Lama ,"No. 1 & 3, Jalan Desa,
Taman Desa, 58100
Kuala Lumpur",101,FT
14048,Jalan Pudu ,"418-24, Jalan Pudu,
55100, Kuala Lumpur",101,FT
14404,Taman Maluri,"188, Jalan Mahkota, 
Taman Maluri, 55100
Kuala Lumpur",101,FT
14150,Jalan Raja Laut ,"Ground Floor (Utara)
Menara DBKL 2
Jalan Raja Laut
50350 Kuala Lumpur",101,FT
14093,Jalan Raja Muda,"Tingkat 1 Lot 1.01 & 1.02, Bangunan Yayasan Selangor, Jln Raja Muda Aziz, 50300 Kuala Lumpur",101,FT
14039,Wisma Hangsam ,"Wisma Hangsam, 
1, Jalan Hang Lekir, 
50000 Kuala Lumpur
Kuala Lumpur",101,FT
14020,Jalan T.A. Rahman,"404-10, 
Jalan Tuanku Abdul Rahman, 55100
Kuala Lumpur",101,FT
14310,Jalan Tun H.S. Lee,"92, Jalan Tun H.S. Lee, 50000
Kuala Lumpur",101,FT
14244,Jinjang,"21, 23, 25 & 27, Jalan 2/32, 
Off 6 1/2 Mile, 
Jalan Kepong, 52000
Kuala Lumpur",101,FT
14235,Kompleks Bandar,"103-107, Jalan Mega Mendong, 
Bandar Park, 
Jalan Kelang Lama, 58000
Kuala Lumpur",101,FT
14347,Medan Tuanku,"No 1, 3, 5, 7 & 9 
Medan Tuanku 1,
50300 Kuala Lumpur
Kuala Lumpur",101,FT
14105,Kompleks Dayabumi,"Lots: F1/26 & 27, 
City Point, Dayabumi Complex, 
Jalan Sultan Hishamuddin, 50500
Kuala Lumpur",101,FT
14066,Setapak ,"Wisma Lee Kay Huan,
Lot 14408 Jalan Genting Kelang,
53200 Setapak,
Kuala Lumpur",101,FT
14132,Taman Midah,"102-6, Jalan Midah Satu, 
Taman Midah, Cheras, 56000
Kuala Lumpur",101,FT
14280,Taman Segar,"37, Jalan Manis Enam, 
Taman Segar, 
Cheras, 56100
Kuala Lumpur",101,FT
14271,Taman Tun Dr. Ismail ,"2, Lorong Rahim Kajai 14, 
Taman Tun Dr. Ismail, 60000
Kuala Lumpur",101,FT
14879,Desa Park City,"Lot GF-32 Ground Floor,
The Waterfront Parkcity KL,
5 Persiaran Residen,
Desa Parkcity, 52100
Kuala Lumpur",101,FT
14299,Wisma Sime Darby ,"G2W Ground Floor
Wisma Sime Darby, 
Jalan Raja Laut, 50350
Kuala Lumpur",101,FT
14356,Wisma Genting,"Ground & Mezzanine Floors, 
Wisma Genting, 
Jalan Sultan Ismail, 50250
Kuala Lumpur",101,FT
14365,Sungai Besi,"Suite 163-0-14, Ground Floor, 
Wisma Mah Sing, 
163, Jalan Sungai Besi, 57100
Kuala Lumpur",101,FT
12156,Selayang,"175, Jalan 2/3A,
Bandar Utara Selayang, 
Off KM12, Jalan Ipoh,
68100 Batu Caves,
Kuala Lumpur",101,FT
12183,Taman Setiawangsa,"Wisma Prima Penisular, No 2 Jalan Setiawangsa 11, Taman Setiawangsa, 54200 Kuala Lumpur",101,FT
14477,Sentul Raya ,"12 & 14, Jalan 14/48A, 
The Boulevard Shop Office, 
off Jalan Sentul, 51000
Kuala Lumpur",101,FT
14141,"Rivercity,Jln Ipoh","518A, Jalan Ipoh, 51200
Kuala Lumpur",101,FT
14486,Mid Valley,"G(E) - 016, Ground Floor, 
Mid-Valley Megamall, 
Mid-Valley City, 
Lingkaran Syed Putra, 59200
Kuala Lumpur",101,FT
14495,KLCC ,"Lot C-21-C
Concourse Expansion
Suria KLCC
KL City Centre
50088 Kuala Lumpur",101,FT
14543,Desa Pandan ,"7 & 9, Jalan 3/76D,
55100 Desa Pandan,
Kuala Lumpur",101,FT
14561,Segambut ,"27, Jalan Segambut Pusat, 51200
Kuala Lumpur",101,FT
14598,Jalan Bunus ,"105, Jalan Bunus, 
Off Jalan Masjid India, 50100
Kuala Lumpur",101,FT
14600,Jalan Sultan Ismail ,"Level 1 & 2, Menara IMC, 
8, Jalan Sultan Ismail, 50250
Kuala Lumpur",101,FT
14589,Kepong Prima ,"No 10&12, Pusat Niaga Metro Prima
Jalan Prima 5, Metro Prima
52100 Kepong
Kuala Lumpur",101,FT
14712,KL Sentral,"Lot 7, 8 & 9, Departure Hall,
Level 1, KL City Air Terminal (KLCAT)
KL Sentral
50470 Kuala Lumpur",101,FT
14721,Desa Sri Hartamas,"21 & 23, Jalan 23/70A,
Desa Sri Hartamas, 50680
Kuala Lumpur",101,FT
14682,Jalan P.Ramlee,"Ground Floor, Menara Hap Seng (Formerly MUI Plaza),
Jalan P. Ramlee, 50250
Kuala Lumpur",101,FT
14440,Jalan Kuchai Lama,"No. 1 & 3, Jalan Kuchai Maju 1,
off Jalan Kuchai Lama, 58200
Kuala Lumpur",101,FT
14459,Jalan Kenanga,"42-44, Jalan Merlimau, 
Off Jalan Kenanga, 55200
Kuala Lumpur",101,FT
14851,Alam Damai,"No 48 & 50, Jalan Alam Damai 1, Cheras 56000 Kuala Lumpur",101,FT
14842,Sri Petaling,"No. 15 & 17, Jalan Radin Anum,
Bandar Baru Seri Petaling, 57000
Kuala Lumpur",101,FT
14758,Taman Cheras Makmur ,"Lot 10 & 12 Jalan 5/101C
Jalan Kaskas 1
Batu 6 Jalan Cheras
56000 Kuala Lumpur",101,FT
14767,Bandar Sri Permaisuri ,"No 59 Grd, 1st and 2nd Floor
Jalan Sri Permaisuri 8
Bandar Sri Permaisuri
56000 Kuala Lumpur",101,FT
14815,"Seksyen 5, Wangsa Maju ","No. 2 & 2A, Ground & 1st Floor,
Jalan Wangsa Delima 11,
D\Wangsa, KLSC Wangsa Maju, 53300
Kuala Lumpur",101,FT
14785,Taman Connaught ,"No 1 Jalan Menara Gading 1
Off Lebuhraya Timur Barat
Cheras
56340 Kuala Lumpur",101,FT
14897,Mont Kiara ,"11, 13 & 15, Ground & First Floor, Jalan Solaris 1, Mont Kiara, 50480, Kuala Lumpur",101,FT
14927,"Menara Felda, Platinum Park","Level 1, Menara Felda Platinum Park, 11 Persiaran KLCC, 50088 KL",101,FT
12174,Bandar Baru Ampang ,"20G - 28G, Jalan Wawasan 4/5,
Bandar Baru Ampang,
68000 Ampang
Selangor",101,SGOR
12268,Bandar Baru Bangi,"No. 2, Jalan 6C/16,
Section 16,
Bandar Baru Bangi,
46650 Kajang
Selangor",101,SGOR
12053,Banting,"No.416, 418, & 420,
Jalan Jugra,
42700 Banting
Selangor",101,SGOR
14196,Damansara Utama ,"62-66, Jalan SS21/35,
Damansara Utama,
47400 Petaling Jaya
Selangor",101,SGOR
6061,Genting Highlands ,"2nd Floor, Genting Hotel Building,
Pejabat Pos Genting Highlands,
Genting Highlands,
Selangor-Pahang Border,
69000 Genting Highlands,
Selangor",101,SGOR
14301,Jalan 222,"11, Jalan 51A/222,
46100 Petaling Jaya,
P.O. Box 6535,
47307 Petaling Jaya
Selangor",101,SGOR
12352,Kelana Jaya ,"115-117, Block E,
Kelana Park View,
No. 1, Jalan SS6/2,
Kelana Jaya,
47301 Petaling Jaya
Selangor",101,SGOR
14187,Jalan Yong Shook Lin,"Grd. Floor, Wisma IJM,
Jalan Yong Shook Lin,
46200 Petaling Jaya
Selangor",101,SGOR
12026,Kajang ,"Ground & Mezzanine Floor
28-30, Jalan Tukang,
43000 Kajang
Selangor",101,SGOR
12062,Kapar,"Sub-lots 157 & 158, Jalan Besar,
Pekan Kapar,
42200 Kapar
Selangor",101,SGOR
14208,Kepong ,"8-10, Jalan 53,
Desa Jaya, Kepong,
52100 Kuala Lumpur
Selangor",101,SGOR
12110,Klang,"14-22, Jalan Kepayang,
Off Jalan Meru,
41050 Klang
Selangor",101,SGOR
12071,Kuala Kubu Bharu,"45 & 46, Jalan Dato\ Muda Jaffar,
44000 Kuala Kubu Bahru
Selangor",101,SGOR
12138,Kuala Selangor,"11 & 13, Jalan Raja Jalil,
45000 Kuala Selangor
Selangor",101,SGOR
14169,Petaling Jaya Main ,"50-52, Jalan Sultan (52/4), 
46200 Petaling Jaya, 
P.O. Box 270, 
Jalan Sultan, 
46730 Petaling Jaya
Selangor",101,SGOR
12295,PJ Old Town,"No 29, Jalan Othman 3/14,
46200 Petaling Jaya
Selangor",101,SGOR
12044,Port Klang,"60-64, Persiaran Raja Muda Musa,
42000 Port Klang
Selangor",101,SGOR
12017,Rawang,"17, Jalan Bandar Rawang 2
Bandar Baru Rawang
48000 Rawang
Selangor",101,SGOR
14178,SEA Park,"1, Jalan 21/11A, 
SEA Park, 
46300 Petaling Jaya,
P.O. Box 235, Jalan Sultan, 
46200 Petaling Jaya
Selangor",101,SGOR
12213,"Section 18, Shah Alam","44, 46 & 48, Jalan Pinang C,
18/C, Seksyen 18,
40200 Shah Alam
Selangor",101,SGOR
12277,"Section 20, Shah Alam","No. 19 & 21, Jalan Singa C,
20/C, Seksyen 20,
40000 Shah Alam
Selangor",101,SGOR
12129,Sekinchan,"82-83, Jalan Ria,
45400 Sekinchan
Selangor",101,SGOR
12101,Shah Alam Main ,"10, Persiaran Perbandaran, 
Section 14, 
40000 Shah Alam, 
P.O. Box 7109, 
40702 Shah Alam
Selangor",101,SGOR
12231,SS 2 / 63 ,"8 & 10, Jalan SS 2/63,
47300 Petaling Jaya,
Selangor",101,SGOR
12222,Subang Jaya ,"C8, C9 & C10, Jalan SS15/4D,
Subang Jaya,
47500 Petaling Jaya
Selangor",101,SGOR
12192,Sungai Besar,"30E & 32E, Jalan Mashuri,
45300 Sungai Besar
Selangor",101,SGOR
12204,Taman Melawati,"209-10, Jalan Negara 2,
Taman Melawati,
53100 Kuala Lumpur
Selangor",101,SGOR
12240,Taman Putra,"9 & 11, Jalan Bunga Tanjung 9C,
Taman Putra,
68000 Ampang
Selangor",101,SGOR
12147,Taman Sri Serdang,"Lots 231-3, Jalan 18/23,
Taman Sri Serdang,
43300 Seri Kembangan
Selangor",101,SGOR
12035,Tanjong Karang,"18-20, Jalan Besar,
45500 Tanjong Karang
Selangor",101,SGOR
12080,Subang Perdana,"No. 1, Jalan Dinar G U3/G
Taman Subang Perdana
Seksyen U3
40150 Shah Alam
Selangor",101,SGOR
12307,Wisma Consplant ,"G01, West Tower,
Ground Floor, Wisma Consplant
1, 2, Jln SS16/4
47500 Subang Jaya
Selangor",101,SGOR
14383,Pandan Indah,"L1-03 , L1-06, L2-03,
Level 1 & 2, Menara Maxisegar,
Jalan Pandan Indah 4/2,
Pandan Indah,
55100 Kuala Lumpur
Selangor",101,SGOR
12343,Puchong Jaya ,"No. 7, Jalan Kenari 1,
Bandar Puchong Jaya,
Jalan Puchong,
47100 Puchong
Selangor",101,SGOR
12718,Pusat Bandar Puchong,"No 32 & 34 Jalan Bandar Tiga
Pusat Bandar Puchong
47000 Puchong
Selangor",101,SGOR
12316,Bandar Sunway,"No. 30 & 32, Jalan PJS 11/28A,
Bandar Sunway,
46150 Petaling Jaya
Selangor",101,SGOR
12361,USJ Subang Jaya  ,"No 39, Jln USJ 10/1G,
47620 Subang Jaya
Selangor",101,SGOR
12389,Cheras Selatan,"15 & 16, Seksyen 3,
Pekan Batu 11 Cheras,
Jalan Balakong,
43200 Cheras
Selangor",101,SGOR
14392,Bandar Sri Damansara ,"7 & 8, Jalan Tanjung SD 13/1,
Bandar Sri Damansara,
52200 Kepong
Selangor",101,SGOR
12437,KLIA,"Lot L3-1, Level 3 Gateway Kuala Lumpur International Airport 2, 64000 Sepang Selangor",101,SGOR
12491,Taman Bukit Emas ,"93 & 95, Jalan SS25/2,
Taman Bukit Emas,
47301 Petaling Jaya
Selangor",101,SGOR
12455,Pandamaran ,"188 & 190, Jalan Batu Unjur 1,
Bayu Perdana,
41200 Klang
Selangor",101,SGOR
12464,"Menara Klang, Jalan Raja Hassan 
(previously Jln Temoh)","26, 28 & 30, Jalan Raja Hassan,
Menara Klang,
41400 Klang
Selangor",101,SGOR
12473,TTDI Jaya ,"3 & 5, Jalan 1/4,
Seksyen U2,
TTDI Jaya,
40000 Shah Alam
Selangor",101,SGOR
12503,Bdr. Baru Selayang ,"77, Jalan 2/16,
Bandar Baru Selayang,
68100 Batu Caves
Selangor",101,SGOR
12521,Semenyih ,"3 Jalan Pasar 2
Bandar Semenyih
43500 Semenyih
Selangor",101,SGOR
12558,Selayang Jaya ,"2-4-6 Jalan SJ 14,
Selayang Jaya,
Selayang,
68100 Batu Caves
Selangor",101,SGOR
12642,Intan Millenium,"Suite 1.01 & 2.01, 
Intan Millennium Square, 
68, Jalan Batai Laut 4, 
Taman Intan, 41300 Klang, 
Selangor Darul Ehsan
Selangor",101,SGOR
16015,Putrajaya,"R13 & R15 Bangunan Annexe
Dewan Persidangan
Kompleks Perbadanan Putrajaya
Precint 3
62675 Putrajaya
Putrajaya",101,SGOR
12259,Pandan Jaya,"16 & 16A, Jalan Pandan 3/6A,
Taman Pandan Jaya,
55100 Kuala Lumpur
Selangor",101,SGOR
14413,Technology Park Malaysia,"Lot No. G-1&2, Ground Floor,
Support Service Building,
Technology Park Malaysia,
Lebuhraya Puchong - Sg. Besi,
Bukit Jalil,
57000 Kuala Lumpur
Selangor",101,SGOR
12099,Sabak Bernam,"29 & 31, Jalan Menteri,
45200 Sabak Bernam
Selangor",101,SGOR
12398,Bandar Baru Klang,"32, Lorong Tiara 1A,
Bandar Baru Klang,
41150 Klang
Selangor",101,SGOR
12400,Taman Sri Gombak,"11-13, Jalan SG 3/14, 
Taman Sri Gombak, 
68100 Batu Caves
Selangor",101,SGOR
12661,Putra Indah ,"G-M Floor, Wisma SSP,
1, Jalan SR 8/3,
Serdang Jaya, Seksyen 8,
43300 Seri Kembangan
Selangor",101,SGOR
14833,Taman Kinrara,"12 & 13 Jalan TK 1/11A
Taman Kinrara Seksyen 1,
Batu 7 1/2 Jalan Puchong
58200 Kuala Lumpur
Selangor",101,SGOR
12745,Sungai Buloh,"No. 354 & 355, Jalan 1A/3,
Bandar Baru Sungai Buloh,
47000 Sungai Buloh,
Selangor Darul Ehsan
Selangor",101,SGOR
12754,"Giza,Kota Damansara","B01 & B02 Sunway Giza Mall, No 2 Jalan PJU 5/14, 47810 Kota Damansara, Petaling Jaya",101,SGOR
12679,Ampang Point ,"No 2 & 3, Jln Memanda 7,
Batu 4 1/2, Jln Ampang,
Tmn Dato\ Ahmad Razali,
68000 Kuala Lumpur
Selangor",101,SGOR
12688,Damansara Jaya ,"No 65 & 67, Jln SS 22/19,
Damansara Jaya,
47400 Petaling Jaya
Selangor",101,SGOR
12334,"Section 14, PJ","18A, Jalan 14/14,
46100 Petaling Jaya
Selangor",101,SGOR
12763,Mutiara Damansara,"Lot G96, Ground Level,
The Curve Mutiara Damansara,
47800 Petaling Jaya
Selangor",101,SGOR
12772,Puchong Prima,"H-01-10 & H-01-09, H-02-14 & H-02-13
Ground Floor & 1st Floor Block H
Pusat Perdagangan Puchong Prima
Jalan Prima 5/4
Taman Puchong Prima
47100 Puchong, Selangor.
Selangor",101,SGOR
12781,Kota Kemuning,"No. 9 & 11, Jalan Anggerik Vanila N31/N
Kota Kemuning
40460 Shah Alam
Selangor",101,SGOR
12419,Kajang Prima,"No 28 & 29 Jalan KP 1/2 
Kajang Prima
Off Jln Semenyih
43000 Kajang
Selangor",101,SGOR
12790,Damansara Damai,"Lot A09 & A10, Jalan PJU 10/2A
PJU 10 Damansara Damai
47830 Petaling Jaya
Selangor Darul Ehsan
Selangor",101,SGOR
12820,Bandar Sungai Long,"No 30 Jalan SL 1/12
Bandar Sg Long
43200 Kajang
Selangor",101,SGOR
12802,Equine Park,"B-1, Block B, Persiaran Akademi Perdana, Taman Equine, Bandar Putra Permai, 43300 Seri Kembangan Selangor
Selangor",101,SGOR
12866,Bandar Utama***,"Lot C.01, Concourse Level,
8 First Avenue,
Bandar Utama,
47800 Petaling Jaya
Selangor",101,SGOR
12848,Setia Alam,"No.2, Persiaran Setia Impian
Setia Alam, Section U13
40170 Shah Alam
Selangor",101,SGOR
12905,"Bandar Bukit Tinggi 1, Klang","Lot C1-1-0 & C1-1-1, Phase 1F1
Lebuh Batu Nilam
Bandar Bukit Tinggi 1
41400 Klang
Selangor",101,SGOR
12884,Bandar Puteri Puchong,"No 29 & 31 Jln Puteri 1/4
Bandar Puteri Puchong
47100 Puchong
Selangor",101,SGOR
12978,Ara Damansara,"Ground Flr (East Wing), Block G Oasis Square, No 2 Jln PJU 1A/7A, Ara Damansara PJU 1A, 47301 PJ",101,SGOR
12996,"The Reef, Rawang","Lot  A1, A2 & A3, Jln Reef 1/1, Pusat Perniagaan Reef, 48000 Rawang Sel.",101,SGOR
18608,Shaftsbury Cyberjaya,"Lot P1-36, Shaftsbury Square, 2350 Persiaran Multimedia, Cyber 6, 63000 Cyberjaya, Selangor",101,SGOR
12987,Seri Kembangan,"37 & 39 Ground & 1st Floor, Jalan SP 2/1, Taman Serdang Perdana, Sek 2, 43300 Seri Kembangan Sel",101,SGOR
5037,Bahau,"58-60, Jalan Besar,
72100 Bahau
Negeri Sembilan",101,NS
5073,Gemas,"4 & 5, Jalan Tampin,
73400 Gemas
Negeri Sembilan",101,NS
5064,Kuala Klawang,"121, Jalan Keyser,
Wisma UMNO,
Jalan Dato\ Moyang Salleh,
71600 Kuala Klawang
Negeri Sembilan",101,NS
5028,Kuala Pilah,"95-96, Jalan Dato\ Undang Johol,
72000 Kuala Pilah
Negeri Sembilan",101,NS
5082,Mantin,"1, Jalan Besar, 
Kawasan Hijau,
71700 Mantin
Negeri Sembilan",101,NS
5103,Nilai,"PT 7443, Jalan BBN 1/2F
Bandar Baru Nilai
71800 Nilai
Negeri Sembilan",101,NS
5046,Port Dickson,"2-G-09 & 2-1-09, Persiaran Waterfront, PD Waterfront, 71000 Port Dickson",101,NS
5019,Seremban ,"166-169, Jalan Dato\ Bandar Tunggal, 
70000 Seremban, P.O. Box 163,
70720 Seremban
Negeri Sembilan",101,NS
5130,Rahang ,"56 & 57, Jalan Tuanku Antah,
70000 Seremban
Negeri Sembilan",101,NS
5121,Senawang,"73 & 74, Jalan Taman Komersil Senawang 4
Taman Komersil Senawang
70450 Seremban
Negeri Sembilan",101,NS
5176,Seremban 2,"No 36 & 37, Jalan S2 B18
Biz Avenue, Seremban 2
70300 Seremban
Negeri Sembilan",101,NS
7134,Bayan Lepas,"Bayan Lepas SSC
1-2-25, 1-2-26, 1-1-28 & 1-2-28
iAvenue Medan Kampung Relau 1
11900 Bayan Lepas
Pulau Pinang",101,PP
7394,Relau ,"No 9 & 9A, Jln Relau,
11900 Pulau Pinang.",101,PP
7095,"Bandar Perda, Bukit Mertajam ","447, 448 & 449,
Jalan Permatang Rawa,
Bandar Perda,
14000 Bukit Mertajam
Pulau Pinang",101,PP
7321,Alma,"2873 & 2874,
Pusat Perniagaan Rozhan,
Jalan Rozhan, Alma,
14000 Bukit Mertajam,
Pulau Pinang",101,PP
7116,Butterworth ,"4277, Bagan Luar Road,
12000 Butterworth
Pulau Pinang",101,PP
7077,Penang Times Square,"Lots 77-G-13, 14, 15 & 16, Penang Times Square, Jalan Dato Kramat, 10150 Georgetown, Penang",101,PP
7152,Gelugor,"345-H, Bangunan Kelab Gelugor,
Jalan Sultan Azlan,
11700 Gelugor, Penang
Pulau Pinang",101,PP
7031,Jelutong,"552-556, Jalan Jelutong,
11600 Penang
Pulau Pinang",101,PP
7125,Kampong Bharu,"38-C, D & E, Jalan Air Itam,
11500 Penang
Pulau Pinang",101,PP
7330,Bandar Baru Air Itam ,"48 & 50, Lintang Angsana,
Bdr Baru Ayer Itam,
11500 Ayer Itam
Pulau Pinang",101,PP
7107,Nibong Tebal,"3615-6, Jalan Che Ahmad,
Bandar Nibong Tebal,
14300 Nibong Tebal, Penang
Pulau Pinang",101,PP
7013,Penang Main ,"9, Lebuh Union, 
10200 Penang,
P.O. Box 297, 
10730 Penang
Pulau Pinang",101,PP
7059,Penang Road,"1, Arked Ria Satu,
KOMTAR, 10000 Penang
Pulau Pinang",101,PP
7161,Prai Industrial Estate,"No. 2741, 2742 & 2743,
Jalan Chain Ferry,
Taman Inderawasih,
13600 Prai
Pulau Pinang",101,PP
7068,Pulau Tikus ,"Grd. Floor, Canton Square
56, Cantomnent Road,
10250 Penang
Pulau Pinang",101,PP
7143,Tanjong Bungah,"2C-2G, Azuria Business Centre,
Jalan Lembah Permai, Tanjung Bungah,
11200 Penang
Pulau Pinang",101,PP
7040,Plaza MWE,"Ground Floor, Plaza MWE,
8, Lebuh Farquhar,
10200 Penang
Pulau Pinang",101,PP
